1,04-450-T,,,,,,,
1.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
1.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
1.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
1.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
1.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
2,05-250-T,,,,,,,
2.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
2.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
2.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
2.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
2.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
3,06-250-T,,,,,,,
3.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
3.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
3.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
3.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
3.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
4,07-250-T,,,,,,Pending,
4.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
4.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
4.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
4.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
4.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
5,08-600-T,,,,,,Pending,
5.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
5.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
5.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
5.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
5.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
6,09-450-T,,,,,,Pending,
6.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
6.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
6.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
6.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
6.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
7,10-600-T,,,,,,,
7.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
7.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
7.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
7.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
7.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
8,11-600-T,,,,,,,
8.1,Relay Coil Wiring,SUNPLAST,,,,0/3,Pending,
8.2,Relay Contact Wiring,MAINTICS,,,,0/2,Pending,
8.3,Gateway side Connection,MAINTICS,,,,0/2,Pending,
8.4,Relay Signal verification Gateway Side,MAINTICS,,,,0/2,Pending,
8.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
9,12-450-T,,,,,,,
9.1,Relay Coil Wiring,SUNPLAST,,,,3/3,Completed,
9.2,Relay Contact Wiring,MAINTICS,,,,2/2,Completed,
9.3,Gateway side Connection,MAINTICS,,,,2/2,Completed,
9.4,Relay Signal verification Gateway Side,MAINTICS,,,,2/2,Completed,
9.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
10,13-450-T,,,,,,,
10.1,Relay Coil Wiring,SUNPLAST,,,,3/3,Completed,
10.2,Relay Contact Wiring,MAINTICS,,,,2/2,Completed,
10.3,Gateway side Connection,MAINTICS,,,,2/2,Completed,
10.4,Relay Signal verification Gateway Side,MAINTICS,,,,2/2,Completed,
10.5,Data Matching with Deshboard,MAINTICS/ENTRIB,,,,0/2,Pending,
11,14-600-T,,,,,,,
11.1,Relay Coil Wiring,SUNPLAST,,,,3/3,Completed,
